2024-07-11 19:22:15 - Successfully loaded 2979 files
2024-07-11 19:22:16 - Skipping MODN due to insufficient data: 256 days
2024-07-11 19:22:16 - Skipping AUB-PA due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping TDS-PU due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping RJF-PB due to insufficient data: 256 days
2024-07-11 19:22:16 - Skipping AIRC due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping SIX due to insufficient data: 259 days
2024-07-11 19:22:16 - Skipping FBGX due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping WRK due to insufficient data: 262 days
2024-07-11 19:22:16 - Skipping PSA-PG due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping GDV-PH due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping MTB-PH due to insufficient data: 260 days
2024-07-11 19:22:16 - Skipping FHN-PB due to insufficient data: 255 days
2024-07-11 19:22:16 - Skipping OPP-PA due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping BITE due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping GAM-PB due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping PCG-PA due to insufficient data: 261 days
2024-07-11 19:22:16 - Skipping CFG-PD due to insufficient data: 262 days
2024-07-11 19:22:16 - Skipping HRT due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping SCCB due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping CHAA due to insufficient data: 264 days
2024-07-11 19:23:28 - Correlation data shape: (2979, 12)
2024-07-11 19:23:47 - Column correlation_HQH not found for BRBS
2024-07-11 19:23:47 - Column correlation_ELA not found for BRBS
2024-07-11 19:23:47 - Column correlation_HQH not found for VTLE
2024-07-11 19:23:47 - Column correlation_ELA not found for VTLE
2024-07-11 19:23:47 - Column correlation_HQH not found for SEE
2024-07-11 19:23:47 - Column correlation_ELA not found for SEE
2024-07-11 19:23:47 - Column correlation_HQH not found for TKO
2024-07-11 19:23:47 - Column correlation_ELA not found for TKO
2024-07-11 19:23:47 - Column correlation_HQH not found for IWML
2024-07-11 19:23:47 - Column correlation_ELA not found for IWML
2024-07-11 19:23:47 - Column correlation_HQH not found for ELME
2024-07-11 19:23:47 - Column correlation_ELA not found for ELME
2024-07-11 19:23:47 - Column correlation_HQH not found for CNS
2024-07-11 19:23:47 - Column correlation_ELA not found for CNS
2024-07-11 19:23:47 - Column correlation_HQH not found for TTC
2024-07-11 19:23:47 - Column correlation_ELA not found for TTC
2024-07-11 19:23:47 - Column correlation_HQH not found for UDR
2024-07-11 19:23:47 - Column correlation_ELA not found for UDR
2024-07-11 19:23:47 - Column correlation_HQH not found for VTR
2024-07-11 19:23:47 - Column correlation_ELA not found for VTR
2024-07-11 19:23:47 - Column correlation_HQH not found for HLIO
2024-07-11 19:23:47 - Column correlation_ELA not found for HLIO
2024-07-11 19:23:47 - Column correlation_HQH not found for TPB
2024-07-11 19:23:47 - Column correlation_ELA not found for TPB
2024-07-11 19:23:47 - Column correlation_HQH not found for HPF
2024-07-11 19:23:47 - Column correlation_ELA not found for HPF
2024-07-11 19:23:47 - Column correlation_HQH not found for WOLF
2024-07-11 19:23:47 - Column correlation_ELA not found for WOLF
2024-07-11 19:23:47 - Column correlation_HQH not found for CLDT
2024-07-11 19:23:47 - Column correlation_ELA not found for CLDT
2024-07-11 19:23:47 - Column correlation_HQH not found for EVBN
2024-07-11 19:23:47 - Column correlation_ELA not found for EVBN
2024-07-11 19:23:47 - Column correlation_HQH not found for JHG
2024-07-11 19:23:47 - Column correlation_ELA not found for JHG
2024-07-11 19:23:47 - Column correlation_HQH not found for OGN
2024-07-11 19:23:47 - Column correlation_ELA not found for OGN
2024-07-11 19:23:47 - Column correlation_HQH not found for AR
2024-07-11 19:23:47 - Column correlation_ELA not found for AR
2024-07-11 19:23:47 - Column correlation_HQH not found for GMED
2024-07-11 19:23:47 - Column correlation_ELA not found for GMED
2024-07-11 19:23:47 - Column correlation_HQH not found for BABA
2024-07-11 19:23:47 - Column correlation_ELA not found for BABA
2024-07-11 19:23:47 - Column correlation_HQH not found for TROX
2024-07-11 19:23:47 - Column correlation_ELA not found for TROX
2024-07-11 19:23:47 - Column correlation_HQH not found for CVS
2024-07-11 19:23:47 - Column correlation_ELA not found for CVS
2024-07-11 19:23:47 - Column correlation_HQH not found for UGI
2024-07-11 19:23:47 - Column correlation_ELA not found for UGI
2024-07-11 19:23:47 - Column correlation_HQH not found for GSL
2024-07-11 19:23:47 - Column correlation_ELA not found for GSL
2024-07-11 19:23:47 - Column correlation_HQH not found for HE
2024-07-11 19:23:47 - Column correlation_ELA not found for HE
2024-07-11 19:23:47 - Column correlation_HQH not found for TSN
2024-07-11 19:23:47 - Column correlation_ELA not found for TSN
2024-07-11 19:23:47 - Column correlation_HQH not found for VAC
2024-07-11 19:23:47 - Column correlation_ELA not found for VAC
2024-07-11 19:23:47 - Column correlation_HQH not found for FBMS
2024-07-11 19:23:47 - Column correlation_ELA not found for FBMS
2024-07-11 19:23:47 - Column correlation_HQH not found for CADE-PA
2024-07-11 19:23:47 - Column correlation_ELA not found for CADE-PA
2024-07-11 19:23:47 - Column correlation_HQH not found for WKC
2024-07-11 19:23:47 - Column correlation_ELA not found for WKC
2024-07-11 19:23:47 - Column correlation_HQH not found for SNDR
2024-07-11 19:23:47 - Column correlation_ELA not found for SNDR
2024-07-11 19:23:47 - Column correlation_HQH not found for RF
2024-07-11 19:23:47 - Column correlation_ELA not found for RF
2024-07-11 19:23:47 - Column correlation_HQH not found for ARIS
2024-07-11 19:23:47 - Column correlation_ELA not found for ARIS
2024-07-11 19:23:47 - Column correlation_HQH not found for SLG-PI
2024-07-11 19:23:47 - Column correlation_ELA not found for SLG-PI
2024-07-11 19:23:47 - Column correlation_HQH not found for LEVI
2024-07-11 19:23:47 - Column correlation_ELA not found for LEVI
2024-07-11 19:23:47 - Column correlation_HQH not found for DAR
2024-07-11 19:23:47 - Column correlation_ELA not found for DAR
2024-07-11 19:23:47 - Column correlation_HQH not found for XHR
2024-07-11 19:23:47 - Column correlation_ELA not found for XHR
2024-07-11 19:23:47 - Column correlation_HQH not found for AAN
2024-07-11 19:23:47 - Column correlation_ELA not found for AAN
2024-07-11 19:23:47 - Column correlation_HQH not found for GNL
2024-07-11 19:23:47 - Column correlation_ELA not found for GNL
2024-07-11 19:23:47 - Column correlation_HQH not found for JGH
2024-07-11 19:23:47 - Column correlation_ELA not found for JGH
2024-07-11 19:23:47 - Column correlation_HQH not found for BAK
2024-07-11 19:23:47 - Column correlation_ELA not found for BAK
2024-07-11 19:23:47 - Column correlation_HQH not found for NTST
2024-07-11 19:23:47 - Column correlation_ELA not found for NTST
2024-07-11 19:23:47 - Column correlation_HQH not found for WRBY
2024-07-11 19:23:47 - Column correlation_ELA not found for WRBY
2024-07-11 19:23:47 - Column correlation_HQH not found for MODG
2024-07-11 19:23:47 - Column correlation_ELA not found for MODG
2024-07-11 19:23:47 - Column correlation_HQH not found for QVCD
2024-07-11 19:23:47 - Column correlation_ELA not found for QVCD
2024-07-11 19:23:47 - Column correlation_HQH not found for CFR
2024-07-11 19:23:47 - Column correlation_ELA not found for CFR
2024-07-11 19:23:47 - Column correlation_HQH not found for AMN
2024-07-11 19:23:47 - Column correlation_ELA not found for AMN
2024-07-11 19:23:47 - Column correlation_HQH not found for RYN
2024-07-11 19:23:47 - Column correlation_ELA not found for RYN
2024-07-11 19:23:47 - Column correlation_HQH not found for VVX
2024-07-11 19:23:47 - Column correlation_ELA not found for VVX
2024-07-11 19:23:47 - Column correlation_HQH not found for TG
2024-07-11 19:23:47 - Column correlation_ELA not found for TG
2024-07-11 19:23:47 - Column correlation_HQH not found for CMTG
2024-07-11 19:23:47 - Column correlation_ELA not found for CMTG
2024-07-11 19:23:47 - Column correlation_HQH not found for MRC
2024-07-11 19:23:47 - Column correlation_ELA not found for MRC
2024-07-11 19:23:47 - Column correlation_HQH not found for HOG
2024-07-11 19:23:47 - Column correlation_ELA not found for HOG
2024-07-11 19:23:47 - Column correlation_HQH not found for CTO-PA
2024-07-11 19:23:47 - Column correlation_ELA not found for CTO-PA
2024-07-11 19:23:47 - Column correlation_HQH not found for HIW
2024-07-11 19:23:47 - Column correlation_ELA not found for HIW
2024-07-11 19:23:47 - Column correlation_HQH not found for MSB
2024-07-11 19:23:47 - Column correlation_ELA not found for MSB
2024-07-11 19:23:47 - Column correlation_HQH not found for MPX
2024-07-11 19:23:47 - Column correlation_ELA not found for MPX
2024-07-11 19:23:47 - Column correlation_HQH not found for AVNT
2024-07-11 19:23:47 - Column correlation_ELA not found for AVNT
2024-07-11 19:23:47 - Column correlation_HQH not found for BROS
2024-07-11 19:23:47 - Column correlation_ELA not found for BROS
2024-07-11 19:23:47 - Column correlation_HQH not found for XPRO
2024-07-11 19:23:47 - Column correlation_ELA not found for XPRO
2024-07-11 19:23:47 - Column correlation_HQH not found for AA
2024-07-11 19:23:47 - Column correlation_ELA not found for AA
2024-07-11 19:23:47 - Column correlation_HQH not found for SQSP
2024-07-11 19:23:47 - Column correlation_ELA not found for SQSP
2024-07-11 19:23:47 - Column correlation_HQH not found for CNH
2024-07-11 19:23:47 - Column correlation_ELA not found for CNH
2024-07-11 19:23:47 - Column correlation_HQH not found for KMPB
2024-07-11 19:23:47 - Column correlation_ELA not found for KMPB
2024-07-11 19:23:47 - Column correlation_HQH not found for U
2024-07-11 19:23:47 - Column correlation_ELA not found for U
2024-07-11 19:23:47 - Column correlation_HQH not found for CTLT
2024-07-11 19:23:47 - Column correlation_ELA not found for CTLT
2024-07-11 19:23:47 - Column correlation_HQH not found for FC
2024-07-11 19:23:47 - Column correlation_ELA not found for FC
2024-07-11 19:23:47 - Column correlation_HQH not found for AKR
2024-07-11 19:23:47 - Column correlation_ELA not found for AKR
2024-07-11 19:23:47 - Column correlation_HQH not found for ASAI
2024-07-11 19:23:47 - Column correlation_ELA not found for ASAI
2024-07-11 19:23:47 - Column correlation_HQH not found for BOH-PA
2024-07-11 19:23:47 - Column correlation_ELA not found for BOH-PA
2024-07-11 19:23:47 - Column correlation_HQH not found for AVTR
2024-07-11 19:23:47 - Column correlation_ELA not found for AVTR
2024-07-11 19:23:47 - Column correlation_HQH not found for RM
2024-07-11 19:23:47 - Column correlation_ELA not found for RM
2024-07-11 19:23:47 - Column correlation_HQH not found for SRI
2024-07-11 19:23:47 - Column correlation_ELA not found for SRI
2024-07-11 19:23:47 - Column correlation_HQH not found for CODI
2024-07-11 19:23:47 - Column correlation_ELA not found for CODI
2024-07-11 19:23:47 - Column correlation_HQH not found for ST
2024-07-11 19:23:47 - Column correlation_ELA not found for ST
2024-07-11 19:23:47 - Column correlation_HQH not found for WHD
2024-07-11 19:23:47 - Column correlation_ELA not found for WHD
2024-07-11 19:23:47 - Column correlation_HQH not found for MVRL
2024-07-11 19:23:47 - Column correlation_ELA not found for MVRL
2024-07-11 19:23:47 - Column correlation_HQH not found for RCUS
2024-07-11 19:23:47 - Column correlation_ELA not found for RCUS
2024-07-11 19:23:47 - Column correlation_HQH not found for VPG
2024-07-11 19:23:47 - Column correlation_ELA not found for VPG
2024-07-11 19:23:47 - Column correlation_HQH not found for ACR
2024-07-11 19:23:47 - Column correlation_ELA not found for ACR
2024-07-11 19:23:47 - Column correlation_HQH not found for ASB-PE
2024-07-11 19:23:47 - Column correlation_ELA not found for ASB-PE
2024-07-11 19:23:47 - Column correlation_HQH not found for CWEN
2024-07-11 19:23:47 - Column correlation_ELA not found for CWEN
2024-07-11 19:23:47 - Column correlation_HQH not found for SPPP
2024-07-11 19:23:47 - Column correlation_ELA not found for SPPP
2024-07-11 19:23:47 - Column correlation_HQH not found for SMBK
2024-07-11 19:23:47 - Column correlation_ELA not found for SMBK
2024-07-11 19:23:47 - Column correlation_HQH not found for OVV
2024-07-11 19:23:47 - Column correlation_ELA not found for OVV
2024-07-11 19:23:47 - Column correlation_HQH not found for MHK
2024-07-11 19:23:47 - Column correlation_ELA not found for MHK
2024-07-11 19:23:47 - Column correlation_HQH not found for CBU
2024-07-11 19:23:47 - Column correlation_ELA not found for CBU
2024-07-11 19:23:47 - Column correlation_HQH not found for REPX
2024-07-11 19:23:47 - Column correlation_ELA not found for REPX
2024-07-11 19:23:47 - Column correlation_HQH not found for MYE
2024-07-11 19:23:47 - Column correlation_ELA not found for MYE
2024-07-11 19:23:47 - Column correlation_HQH not found for AVK
2024-07-11 19:23:47 - Column correlation_ELA not found for AVK
2024-07-11 19:23:47 - Column correlation_HQH not found for NLY
2024-07-11 19:23:47 - Column correlation_ELA not found for NLY
2024-07-11 19:23:47 - Column correlation_HQH not found for IGR
2024-07-11 19:23:47 - Column correlation_ELA not found for IGR
2024-07-11 19:23:47 - Column correlation_HQH not found for ALK
2024-07-11 19:23:47 - Column correlation_ELA not found for ALK
2024-07-11 19:23:47 - Column correlation_HQH not found for ALTG
2024-07-11 19:23:47 - Column correlation_ELA not found for ALTG
2024-07-11 19:23:47 - Column correlation_HQH not found for BRBS
2024-07-11 19:23:47 - Column correlation_ELA not found for BRBS
2024-07-11 19:23:47 - Column correlation_HQH not found for VTLE
2024-07-11 19:23:47 - Column correlation_ELA not found for VTLE
2024-07-11 19:23:47 - Column correlation_HQH not found for SEE
2024-07-11 19:23:47 - Column correlation_ELA not found for SEE
2024-07-11 19:23:47 - Column correlation_HQH not found for TKO
2024-07-11 19:23:47 - Column correlation_ELA not found for TKO
2024-07-11 19:23:47 - Column correlation_HQH not found for IWML
2024-07-11 19:23:47 - Column correlation_ELA not found for IWML
2024-07-11 19:23:47 - Column correlation_HQH not found for ELME
2024-07-11 19:23:47 - Column correlation_ELA not found for ELME
2024-07-11 19:23:47 - Column correlation_HQH not found for CNS
2024-07-11 19:23:47 - Column correlation_ELA not found for CNS
2024-07-11 19:23:47 - Column correlation_HQH not found for TTC
2024-07-11 19:23:47 - Column correlation_ELA not found for TTC
2024-07-11 19:23:47 - Column correlation_HQH not found for UDR
2024-07-11 19:23:47 - Column correlation_ELA not found for UDR
2024-07-11 19:23:47 - Column correlation_HQH not found for VTR
2024-07-11 19:23:47 - Column correlation_ELA not found for VTR
2024-07-11 19:23:47 - Column correlation_HQH not found for HLIO
2024-07-11 19:23:47 - Column correlation_ELA not found for HLIO
2024-07-11 19:23:47 - Column correlation_HQH not found for TPB
2024-07-11 19:23:47 - Column correlation_ELA not found for TPB
2024-07-11 19:23:47 - Column correlation_HQH not found for HPF
2024-07-11 19:23:47 - Column correlation_ELA not found for HPF
2024-07-11 19:23:47 - Column correlation_HQH not found for WOLF
2024-07-11 19:23:47 - Column correlation_ELA not found for WOLF
2024-07-11 19:23:47 - Column correlation_HQH not found for CLDT
2024-07-11 19:23:47 - Column correlation_ELA not found for CLDT
2024-07-11 19:23:47 - Column correlation_HQH not found for EVBN
2024-07-11 19:23:47 - Column correlation_ELA not found for EVBN
2024-07-11 19:23:47 - Column correlation_HQH not found for JHG
2024-07-11 19:23:47 - Column correlation_ELA not found for JHG
2024-07-11 19:23:47 - Column correlation_HQH not found for OGN
2024-07-11 19:23:47 - Column correlation_ELA not found for OGN
2024-07-11 19:23:47 - Column correlation_HQH not found for AR
2024-07-11 19:23:47 - Column correlation_ELA not found for AR
2024-07-11 19:23:47 - Column correlation_HQH not found for GMED
2024-07-11 19:23:47 - Column correlation_ELA not found for GMED
2024-07-11 19:23:47 - Column correlation_HQH not found for BABA
2024-07-11 19:23:47 - Column correlation_ELA not found for BABA
2024-07-11 19:23:47 - Column correlation_HQH not found for TROX
2024-07-11 19:23:47 - Column correlation_ELA not found for TROX
2024-07-11 19:23:47 - Column correlation_HQH not found for CVS
2024-07-11 19:23:47 - Column correlation_ELA not found for CVS
2024-07-11 19:23:47 - Column correlation_HQH not found for UGI
2024-07-11 19:23:47 - Column correlation_ELA not found for UGI
2024-07-11 19:23:47 - Column correlation_HQH not found for GSL
2024-07-11 19:23:47 - Column correlation_ELA not found for GSL
2024-07-11 19:23:47 - Column correlation_HQH not found for HE
2024-07-11 19:23:47 - Column correlation_ELA not found for HE
2024-07-11 19:23:47 - Column correlation_HQH not found for TSN
2024-07-11 19:23:47 - Column correlation_ELA not found for TSN
2024-07-11 19:23:47 - Column correlation_HQH not found for VAC
2024-07-11 19:23:47 - Column correlation_ELA not found for VAC
2024-07-11 19:23:47 - Column correlation_HQH not found for FBMS
2024-07-11 19:23:47 - Column correlation_ELA not found for FBMS
2024-07-11 19:23:47 - Column correlation_HQH not found for CADE-PA
2024-07-11 19:23:47 - Column correlation_ELA not found for CADE-PA
2024-07-11 19:23:47 - Column correlation_HQH not found for WKC
2024-07-11 19:23:47 - Column correlation_ELA not found for WKC
2024-07-11 19:23:47 - Column correlation_HQH not found for SNDR
2024-07-11 19:23:47 - Column correlation_ELA not found for SNDR
2024-07-11 19:23:47 - Column correlation_HQH not found for RF
2024-07-11 19:23:47 - Column correlation_ELA not found for RF
2024-07-11 19:23:47 - Column correlation_HQH not found for ARIS
2024-07-11 19:23:47 - Column correlation_ELA not found for ARIS
2024-07-11 19:23:47 - Column correlation_HQH not found for SLG-PI
2024-07-11 19:23:47 - Column correlation_ELA not found for SLG-PI
2024-07-11 19:23:47 - Column correlation_HQH not found for LEVI
2024-07-11 19:23:47 - Column correlation_ELA not found for LEVI
2024-07-11 19:23:47 - Column correlation_HQH not found for DAR
2024-07-11 19:23:47 - Column correlation_ELA not found for DAR
2024-07-11 19:23:47 - Column correlation_HQH not found for XHR
2024-07-11 19:23:47 - Column correlation_ELA not found for XHR
2024-07-11 19:23:47 - Column correlation_HQH not found for AAN
2024-07-11 19:23:47 - Column correlation_ELA not found for AAN
